Parameter, Mean, SD, MC Error, Lower 95% HPD, Upper 95% HPD, q2.5, q25, q50, q75, q97.5
coefs_0, -1.18836943913, 0.880158864006, 0.0416782656305, -2.8900061062, 0.518666531067, -2.87683600921, -1.79085599314, -1.17980471752, -0.591390591261, 0.532352801107
coefs_1, -1.35455181822, 1.19836924779, 0.118869217764, -3.11058971671, 1.12310326039, -2.99278770032, -2.2593809287, -1.67510205696, -0.640768617139, 1.27760070238
coefs_2, 0.477860510742, 0.908528835714, 0.03521334887, -1.27023547242, 2.22967800109, -1.27930248033, -0.139028427405, 0.46980126467, 1.09930319685, 2.22167380706
coefs_3, 2.64167186313, 0.886404054466, 0.0193181067674, 0.889110846843, 4.34678315994, 0.898023347575, 2.04794205204, 2.64465236092, 3.24318797541, 4.35752499529
coefs_4, -0.989090635871, 0.911252868975, 0.0186716906954, -2.79968671503, 0.76539229221, -2.76687839574, -1.60731807637, -0.98978011491, -0.375661124892, 0.802226561777
coefs_5, 0.0901862908183, 0.880130515787, 0.0293761284379, -1.68855489816, 1.79613857548, -1.67450517995, -0.486604688746, 0.0907455286814, 0.67540057046, 1.81231502019
coefs_6, 0.981769650843, 0.862207177905, 0.0218666163878, -0.718816941844, 2.67311166262, -0.688212762448, 0.40193465171, 0.977644416196, 1.54854158602, 2.70462689674
coefs_7, 0.279214536254, 0.869295625658, 0.0248792455105, -1.41030125703, 1.98165493123, -1.41431025138, -0.315098931248, 0.281123776608, 0.870371501933, 1.97834257593
coefs_8, -0.388316806582, 0.901663150814, 0.0160732551544, -2.15056265762, 1.38831044865, -2.17272243999, -0.993128911764, -0.384853538917, 0.221336393086, 1.36889007763
coefs_9, 0.00459673842838, 0.895019507969, 0.0287476711965, -1.73218067213, 1.77293305112, -1.72962783336, -0.594321992624, -0.00289596814269, 0.600566624209, 1.7760365458
coefs_10, 1.49997254499, 0.864095856767, 0.0454175509872, -0.190222679111, 3.16961874695, -0.142582918204, 0.905315131474, 1.49549769885, 2.07932127734, 3.22092571821
coefs_11, 0.0373543329508, 0.905783896919, 0.0283393804003, -1.76623542523, 1.76994529801, -1.73609161501, -0.581728595194, 0.0412955368465, 0.656469593263, 1.80143460503
coefs_12, -0.402744824189, 0.905552202755, 0.0455422790855, -2.16878623327, 1.37011463118, -2.16655983388, -1.01776143469, -0.410641154907, 0.205584147802, 1.37370937492
coefs_13, -0.902775308607, 0.895185205546, 0.029888560061, -2.63874830241, 0.89242791338, -2.66592363484, -1.50067916038, -0.896832153589, -0.30947971067, 0.867678344543
